file,category,width,height,mode,has_alpha,transparent_pixels,partial_alpha_pixels,bytes,sha256
source/masters/ships/nf2_ship_h1_interceptor_codex_v01.png,ships,1024,1536,RGBA,True,1258516,4274,756662,a3f2744a479e04a3075a4f6ed5efd08c05dca94ca94397a34ccb0ffc2e976e7c
source/masters/ships/nf2_ship_h2_striker_base_codex_v01.png,ships,1024,1536,RGBA,True,1182642,3244,907049,be2bfb6cd5e36ee6a424df233b1dede0cd8d037f20eda492a1c1a0e5af4ef258
source/masters/ships/nf2_ship_h3_carrier_codex_v01.png,ships,1024,1536,RGBA,True,1038855,4839,1349452,dab239164eddbe9bdafe063107505441d86f3f8773e20a986b4dd192516714c9
source/masters/ships/nf2_ship_h4_dreadnought_codex_v01.png,ships,1024,1536,RGBA,True,1029330,6014,1261055,021a67a68b504ee3d106bb8ec6ce2c45e3f178049270d28fdede0fa9ed65c032
source/masters/ships/nf2_ship_h5_titan_base_codex_v01.png,ships,1024,1536,RGBA,True,812463,5248,1674488,de31f189ad045a65299b104227742496a7a07815e1654ae33a9e62c9f0ad4f9d
source/masters/story/nf2_portrait_echo7_codex_v01.png,story,1024,1536,RGBA,True,1098918,12301,1179122,6d78232fd4aca1b951635cfae34c6575c47eb9c9527ed9d8967eda62e14465fc
source/masters/story/nf2_portrait_hive_queen_codex_v01.png,story,1024,1536,RGBA,True,858193,6822,1697710,1f37968deb03c06eeafc4f1e27b9accbc4d9356032db9f852251fa0b8c221c1d
source/masters/story/nf2_story_intro_01_cold_wake_codex_v01.png,story,1024,1536,RGB,False,0,0,2161370,ad18d5fed18ec8c0b55373d8e690df4c11bcadfbcc91e2cc12caa13557177325
source/masters/story/nf2_story_intro_02_lumen_boot_codex_v01.png,story,1024,1536,RGB,False,0,0,2438928,9a7e64068da60c8b202595f34dceb6d0c0ed23f2a1ab724ca5305bee09fb89ae
source/masters/story/nf2_story_intro_03_core_rewrite_codex_v01.png,story,1024,1536,RGB,False,0,0,2488623,303b4b08d7fc898b297769d429bfd417f51ef1f9c2c1620e11de3859e574ddfd
source/masters/story/nf2_story_intro_04_chorus_codex_v01.png,story,1024,1536,RGB,False,0,0,2572607,96344b71f2a71deb48b26bb95787b202b488452d3d8324aa61bb00dcefff9be0
source/masters/story/nf2_story_intro_05_launch_codex_v01.png,story,1024,1536,RGB,False,0,0,2465735,0518b92964c28df6b419782b22b0dcb5857656b42219de2ab8f8fb461691b739
source/masters/vfx/nf2_vfx_armor_lock_codex_v01.png,vfx,1024,1536,RGBA,True,1262459,25245,791805,10261232aaf56e7942022b8109bfd9401fe55397a36ce576771ef99b7b8ddf5a
source/masters/vfx/nf2_vfx_boss_armor_break_codex_v01.png,vfx,1024,1536,RGBA,True,1233676,58802,838392,00f046ca7425df051de766c5be09be1936db6871628ac3cab24f681216b93493
source/masters/vfx/nf2_vfx_core_ignition_codex_v01.png,vfx,1024,1536,RGBA,True,1274049,78012,746360,3a719b40225c980cc659b7c82d707322ef97f23af46b30c3ba9eee3423df5212
source/masters/vfx/nf2_vfx_tier_ascension_codex_v01.png,vfx,1024,1536,RGBA,True,1325489,92042,620794,cf0b818538762c50151fdbfdc2959b427cdc260381228659cfae6d0e2e3dcec1
source/masters/vfx/nf2_vfx_weapon_evolution_codex_v01.png,vfx,1024,1536,RGBA,True,1221458,53609,828076,8fa9683d64c5ad8850df1d9cfeb70e7d1ea03b8c30990e575dfaf20ba8ac3db0
source/masters/weapons/mounts/nf2_mount_homing_base_codex_v01.png,mounts,1024,1536,RGBA,True,1341310,2225,530474,55b98e3767d4439d8199f000980e80499447ccd2f595851eca8a554274d97dc7
source/masters/weapons/mounts/nf2_mount_homing_siege_codex_v01.png,mounts,1024,1536,RGBA,True,1039161,3322,1215734,7e5a87342d984b55e1cfad69a26469462e01c7b71b75d1dd93d3b9370dbdbf44
source/masters/weapons/mounts/nf2_mount_homing_wasp_codex_v01.png,mounts,1024,1536,RGBA,True,1183235,3896,873256,f75c671924166b54a82111ae0316b1382aae90dabc2d9a73f732aac9be773d6e
source/masters/weapons/mounts/nf2_mount_laser_base_codex_v01.png,mounts,1024,1536,RGBA,True,1261040,2549,684724,c92ce4a4d3974ab49c744a62c8ea1de07f07ac339de669751ca8d5c71fb44c76
source/masters/weapons/mounts/nf2_mount_laser_cutter_codex_v01.png,mounts,1024,1536,RGBA,True,1244321,7111,707701,48823a4b66fe887c39bb446c8f59df8d03cb2e5179e48b8631cd04c56e04fa83
source/masters/weapons/mounts/nf2_mount_laser_prism_codex_v01.png,mounts,1024,1536,RGBA,True,1104444,3283,1041712,6ad48db9d697871c4df285d2f1db2acd7bb570b4136933423f8640f966e927bb
source/masters/weapons/mounts/nf2_mount_vulcan_base_codex_v01.png,mounts,1024,1536,RGBA,True,1228046,3305,759115,ab3297ab23c7b4e92704ad8a92edfbb84af35415b5f37819caa2195f0f0e51fd
source/masters/weapons/mounts/nf2_mount_vulcan_needle_codex_v01.png,mounts,1024,1536,RGBA,True,1365997,4563,475981,889650bc5a48f31ef04ebe23ed22bbd3f0b5939ea5e5136cda134288ed67ebc9
source/masters/weapons/mounts/nf2_mount_vulcan_storm_codex_v01.png,mounts,1254,1254,RGBA,True,1135499,4401,937469,52769ce22e9832bf6d98c9d6ea4ed7a4c1fb07ec373259cda80f78b324f7a59b
source/masters/weapons/projectiles/nf2_proj_homing_base_codex_v01.png,projectiles,1024,1536,RGBA,True,1514190,1100,154373,ab15996bd95c1f5b04d66d664200d168623f8deb60bf9ea0976842f016f4b523
source/masters/weapons/projectiles/nf2_proj_homing_siege_codex_v01.png,projectiles,1024,1536,RGBA,True,1289711,2585,660328,c58ce4d7e3d7a0225fb9532e06ae5e7d825c8e8894208345db37f269768323b2
source/masters/weapons/projectiles/nf2_proj_homing_wasp_codex_v01.png,projectiles,1024,1536,RGBA,True,1515688,2021,161185,43dd89028aab83eca0a617f6b1334b5de63b628fabc98af05e928ff9e9fb6e00
source/masters/weapons/projectiles/nf2_proj_laser_base_codex_v01.png,projectiles,1024,1536,RGBA,True,1534773,868,87186,4aa73e4e8a513af25d44f07f994069420fcb48b29b6caeddacd927f61e19e060
source/masters/weapons/projectiles/nf2_proj_laser_cutter_codex_v01.png,projectiles,1024,1536,RGBA,True,1536765,1605,74644,4b91995b3bcfb74b42d34529d40421643ef8d53ab8abc3867009d067a117e1cc
source/masters/weapons/projectiles/nf2_proj_laser_prism_codex_v01.png,projectiles,1024,1536,RGBA,True,1504189,1422,178495,a915d7445d0269dd3368219ef32cd16ead95da77b7dc5c6a0b46c0c969aea87b
source/masters/weapons/projectiles/nf2_proj_vulcan_base_codex_v01.png,projectiles,1024,1536,RGBA,True,1522627,1209,126215,dc34a3b255fa85e8e2ae6cc0fd43ee797cb8c02d73b4450e2957eb21d77baefa
source/masters/weapons/projectiles/nf2_proj_vulcan_needle_codex_v01.png,projectiles,1024,1536,RGBA,True,1555885,1780,54054,807a9b234ef4a7889aedf1aedd84c068625f10da43ce14fcc1e498d82d03e6e8
source/masters/weapons/projectiles/nf2_proj_vulcan_storm_codex_v01.png,projectiles,1024,1536,RGBA,True,1396146,2038,405634,612cc20d694a67da5c9d2cd7a209c7548d4f30a5c802279ca12e0a9cc4e26b5e
